26-05-24 20:43:38.589 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 20:43:52.686 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:43:54.449 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:43:55.636 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:44:44.636 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-24 20:48:53.552 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:48:54.159 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:48:54.168 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 20:48:54.225 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:51:16.161 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 20:51:17.905 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 20:51:18.277 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 20:51:20.573 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 21:02:12.678 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-24 21:02:16.200 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-24 21:02:28.129 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-24 21:02:28.815 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-24 21:03:36.958 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-25 00:56:33.644 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-25 00:56:33.686 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-25 00:56:33.754 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-25 00:56:33.870 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-25 01:01:43.357 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 4 --num_workers 8 --k_shot 2
26-05-25 01:03:10.199 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 2
26-05-25 01:03:10.782 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 2
26-05-25 01:03:11.897 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 2
26-05-25 01:03:17.755 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 2
26-05-25 01:06:15.646 - INFO: inference time: 65.3ms per image
26-05-25 01:06:15.930 - INFO: inference time: 67.9ms per image
26-05-25 01:06:17.817 - INFO: inference time: 67.5ms per image
26-05-25 01:08:09.368 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      97.98 |   77.19 |   83.2  |   95.24 |     100    |  100    |  100    |
| cable      |      96.95 |   56.81 |   55.78 |   88.1  |      99.64 |   97.83 |   99.78 |
| capsule    |      98.83 |   50.18 |   50.92 |   96.77 |      98.32 |   97.74 |   99.67 |
| carpet     |      99.53 |   75.73 |   81.16 |   98.34 |     100    |  100    |  100    |
| grid       |      98.13 |   48.7  |   45.27 |   93.32 |      99.16 |   98.21 |   99.71 |
| hazelnut   |      99.53 |   78.66 |   81.91 |   96.28 |     100    |  100    |  100    |
| leather    |      99.69 |   63.87 |   66.9  |   99.14 |     100    |  100    |  100    |
| metal_nut  |      93.91 |   63.82 |   66.56 |   92.99 |      99.66 |   98.92 |   99.92 |
| pill       |      98.86 |   71.29 |   80.8  |   97.99 |      98.01 |   97.1  |   99.64 |
| screw      |      98.67 |   42.27 |   37.78 |   93.82 |      86.02 |   90.2  |   94.35 |
| tile       |      98.05 |   75.39 |   77.38 |   95.33 |     100    |  100    |  100    |
| toothbrush |      99.27 |   71.69 |   70.1  |   93.08 |      98.33 |   98.36 |   99.3  |
| transistor |      92.78 |   56.55 |   59.49 |   74.68 |      99.54 |   96.1  |   99.36 |
| wood       |      97.33 |   71.74 |   77.54 |   96.14 |      99.21 |   98.33 |   99.75 |
| zipper     |      98.66 |   69.64 |   70.48 |   95.34 |      99.24 |   98.76 |   99.78 |
| mean       |      97.88 |   64.9  |   67.02 |   93.77 |      98.48 |   98.1  |   99.42 |
26-05-25 01:08:10.034 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.01 |   77.22 |   82.56 |   94.64 |     100    |  100    |  100    |
| cable      |      97.36 |   58.9  |   57.49 |   88.13 |      99.7  |   98.36 |   99.82 |
| capsule    |      98.58 |   47.03 |   45.42 |   96.38 |      97.21 |   97.3  |   99.38 |
| carpet     |      99.52 |   75.33 |   80.15 |   98.21 |      99.92 |   99.44 |   99.98 |
| grid       |      97.89 |   51.31 |   45.71 |   93.66 |      98.66 |   98.21 |   99.57 |
| hazelnut   |      99.38 |   75.21 |   79.84 |   95.97 |      99.89 |   99.28 |   99.94 |
| leather    |      99.71 |   64.64 |   68.41 |   99.18 |     100    |  100    |  100    |
| metal_nut  |      96.74 |   75.1  |   78.49 |   94.84 |     100    |  100    |  100    |
| pill       |      98.68 |   70.64 |   79.41 |   97.94 |      97.11 |   96.86 |   99.43 |
| screw      |      98.65 |   43.82 |   38.88 |   94.03 |      86.17 |   90.77 |   94.66 |
| tile       |      97.88 |   74.85 |   79    |   94.79 |     100    |  100    |  100    |
| toothbrush |      99.48 |   73.53 |   72.3  |   95.19 |     100    |  100    |  100    |
| transistor |      93.24 |   58.06 |   61.19 |   75.62 |      99.21 |   94.74 |   98.91 |
| wood       |      97.56 |   71.63 |   78.23 |   96.12 |      99.39 |   98.33 |   99.82 |
| zipper     |      98.71 |   69.86 |   70.13 |   95.48 |      99.71 |   99.16 |   99.92 |
| mean       |      98.09 |   65.81 |   67.81 |   94.01 |      98.46 |   98.16 |   99.43 |
26-05-25 01:08:11.925 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      97.96 |   76.91 |   82.26 |   94.67 |     100    |  100    |  100    |
| cable      |      97.46 |   58.68 |   58.39 |   88.29 |      99.68 |   98.36 |   99.81 |
| capsule    |      98.62 |   48.09 |   49.26 |   96.63 |      96.89 |   95.93 |   99.35 |
| carpet     |      99.53 |   75.49 |   81.29 |   98.36 |     100    |  100    |  100    |
| grid       |      97.79 |   46.5  |   44.34 |   92.43 |      98.5  |   97.35 |   99.52 |
| hazelnut   |      99.47 |   79.07 |   82.28 |   94.92 |      99.89 |   99.28 |   99.94 |
| leather    |      99.72 |   65.45 |   69.14 |   99.08 |     100    |  100    |  100    |
| metal_nut  |      97.17 |   76.86 |   80.35 |   94.8  |      99.9  |   99.46 |   99.98 |
| pill       |      98.62 |   70.46 |   79.27 |   97.72 |      96.02 |   96.48 |   99.26 |
| screw      |      98.67 |   44.83 |   41.9  |   94.31 |      88.54 |   90.69 |   95.7  |
| tile       |      98.28 |   76.17 |   82.27 |   95.5  |     100    |  100    |  100    |
| toothbrush |      99.48 |   74.59 |   74.3  |   94.63 |      99.72 |   98.36 |   99.89 |
| transistor |      92.9  |   57.45 |   60.28 |   73.35 |      99.87 |   98.77 |   99.81 |
| wood       |      97.41 |   71.58 |   78.63 |   96.25 |      99.04 |   98.33 |   99.7  |
| zipper     |      98.7  |   70.09 |   70.48 |   95.48 |      99.97 |   99.58 |   99.99 |
| mean       |      98.12 |   66.15 |   68.96 |   93.76 |      98.54 |   98.17 |   99.53 |
26-05-25 01:11:51.935 - INFO: inference time: 281.0ms per image
26-05-25 01:13:24.845 - INFO: inference time: 283.6ms per image
26-05-25 01:13:48.844 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.05 |   77.09 |   82.78 |   94.93 |     100    |  100    |  100    |
| cable      |      97.14 |   58.84 |   57.64 |   87.72 |      98.59 |   96.67 |   99.25 |
| capsule    |      98.65 |   47.54 |   48.62 |   96.35 |      96.33 |   94.88 |   99.27 |
| carpet     |      99.52 |   75.44 |   79.68 |   98.23 |      99.96 |   99.44 |   99.99 |
| grid       |      97.03 |   46.41 |   42.38 |   91.05 |      97.49 |   96.49 |   99.23 |
| hazelnut   |      99.52 |   80.03 |   83.23 |   96.11 |     100    |  100    |  100    |
| leather    |      99.71 |   65.79 |   67.74 |   99.16 |     100    |  100    |  100    |
| metal_nut  |      95.73 |   70.41 |   73.6  |   94.3  |     100    |  100    |  100    |
| pill       |      98.8  |   70.87 |   80.17 |   98.07 |      98.17 |   97.2  |   99.67 |
| screw      |      98.77 |   45.51 |   41.27 |   94.15 |      91.82 |   92.31 |   97.28 |
| tile       |      98.1  |   75.39 |   77.76 |   95.31 |     100    |  100    |  100    |
| toothbrush |      99.21 |   68.01 |   67.88 |   93.53 |      99.17 |   98.31 |   99.7  |
| transistor |      93.58 |   57.99 |   61.25 |   76.52 |      99.71 |   97.56 |   99.57 |
| wood       |      96.74 |   70.62 |   76.05 |   95.99 |      99.21 |   97.48 |   99.76 |
| zipper     |      98.68 |   70.15 |   71.67 |   95.06 |      99.37 |   97.93 |   99.83 |
| mean       |      97.95 |   65.34 |   67.45 |   93.76 |      98.66 |   97.88 |   99.57 |
