26-05-24 20:45:13.720 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-24 20:45:22.247 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-24 20:45:24.752 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-24 20:46:23.451 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 3 --num_workers 8 --k_shot 16
26-05-24 21:03:44.475 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-24 21:03:48.807 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-24 21:03:52.105 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:01:47.119 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-25 01:01:48.408 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:01:49.096 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-25 01:08:25.016 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 2 --num_workers 8 --k_shot 16
26-05-25 01:08:26.257 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --num_workers 8 --k_shot 16
26-05-25 01:08:28.592 - INFO: python test.py --load_path /data/chenxuwu/zihaowan_workplace/RareCLIP/weights/visa_pretrained.pth --test_set_path /data/chenxuwu/zihaowan_workplace/dataset/mvtec --seed 1 --num_workers 8 --k_shot 16
26-05-25 01:12:00.248 - INFO: inference time: 65.5ms per image
26-05-25 01:12:04.925 - INFO: inference time: 67.1ms per image
26-05-25 01:12:05.024 - INFO: inference time: 68.4ms per image
26-05-25 01:13:20.150 - INFO: inference time: 289.6ms per image
26-05-25 01:13:20.193 - INFO: inference time: 289.0ms per image
26-05-25 01:13:20.728 - INFO: inference time: 289.1ms per image
26-05-25 01:13:53.885 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.33 |   77.49 |   83.53 |   94.87 |     100    |  100    |  100    |
| cable      |      98.16 |   63.06 |   63.77 |   90.26 |      99.74 |   98.9  |   99.85 |
| capsule    |      98.86 |   48.68 |   50.5  |   97.38 |      97.37 |   96.04 |   99.44 |
| carpet     |      99.55 |   75.01 |   81.02 |   98.22 |     100    |  100    |  100    |
| grid       |      98.58 |   47.71 |   44.89 |   94.18 |      99.75 |   98.28 |   99.91 |
| hazelnut   |      99.57 |   79.01 |   82.08 |   96.62 |     100    |  100    |  100    |
| leather    |      99.58 |   56.1  |   57.94 |   98.78 |     100    |  100    |  100    |
| metal_nut  |      99.09 |   89.14 |   90.38 |   96.63 |     100    |  100    |  100    |
| pill       |      98.93 |   71.77 |   80.88 |   98.04 |      97.76 |   97.54 |   99.6  |
| screw      |      99    |   52.74 |   50.8  |   95.4  |      92.74 |   94.78 |   96.61 |
| tile       |      98.11 |   74.8  |   77.6  |   94.92 |     100    |  100    |  100    |
| toothbrush |      99.51 |   74.22 |   70.01 |   95.54 |      99.44 |   98.31 |   99.79 |
| transistor |      93.8  |   56.88 |   61.2  |   75.38 |      99.71 |   97.44 |   99.6  |
| wood       |      97.33 |   70.53 |   76.47 |   96.15 |      99.47 |   98.33 |   99.84 |
| zipper     |      98.88 |   70.93 |   71.22 |   95.97 |     100    |  100    |  100    |
| mean       |      98.48 |   67.2  |   69.49 |   94.56 |      99.07 |   98.64 |   99.64 |
26-05-25 01:13:58.964 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.29 |   77.04 |   83.21 |   95.05 |     100    |  100    |  100    |
| cable      |      98.2  |   63.63 |   64.38 |   90.4  |      99.87 |   98.9  |   99.92 |
| capsule    |      98.96 |   50.05 |   51.56 |   97.55 |      97.89 |   96.77 |   99.59 |
| carpet     |      99.53 |   74.77 |   80.24 |   98.39 |      99.96 |   99.44 |   99.99 |
| grid       |      98.49 |   48.52 |   44.9  |   94.66 |      99.58 |   98.21 |   99.85 |
| hazelnut   |      99.57 |   79.24 |   82.73 |   96.98 |     100    |  100    |  100    |
| leather    |      99.59 |   56.23 |   59.1  |   98.86 |     100    |  100    |  100    |
| metal_nut  |      99.19 |   89.7  |   91.32 |   96.87 |     100    |  100    |  100    |
| pill       |      98.88 |   71.27 |   80.34 |   98.01 |      97.9  |   97.16 |   99.61 |
| screw      |      99.02 |   54.13 |   53.11 |   95.1  |      96.72 |   94.31 |   98.94 |
| tile       |      97.83 |   73.9  |   76.64 |   94.67 |     100    |  100    |  100    |
| toothbrush |      99.48 |   73.9  |   69.5  |   95.27 |      99.17 |   98.31 |   99.7  |
| transistor |      93.75 |   57.47 |   61.45 |   77.63 |      98.79 |   92.86 |   98.33 |
| wood       |      97.19 |   70.3  |   76.04 |   96.22 |      99.65 |   98.33 |   99.89 |
| zipper     |      98.9  |   71.16 |   71.8  |   96.03 |      99.84 |   99.15 |   99.96 |
| mean       |      98.46 |   67.42 |   69.76 |   94.78 |      99.29 |   98.23 |   99.72 |
26-05-25 01:13:59.367 - INFO: 
| objects    |   auroc_px |   f1_px |   ap_px |   aupro |   auroc_sp |   f1_sp |   ap_sp |
|:-----------|-----------:|--------:|--------:|--------:|-----------:|--------:|--------:|
| bottle     |      98.4  |   77.57 |   83.93 |   95.11 |      99.92 |   99.21 |   99.98 |
| cable      |      97.97 |   61.76 |   62.13 |   89.37 |      99.14 |   96.7  |   99.48 |
